Order_ID,Order_Date,Category,Sub_Category,Quantity,Price,Discount,Revenue,Profit,Customer_Segment,Region
O00306,2023-06-12,Home,Kitchen,5,3931,0.03,19065.35,3695.16,Corporate,North
O00307,2023-05-30,Home,Decor,2,1198,0.2,1916.8,333.88,Consumer,North
O00308,2023-03-07,Grocery,Essentials,3,4484,0.04,12913.92,2392.12,Home Office,West
O00309,2023-09-04,Grocery,Essentials,7,2601,0.26,13473.18,1285.83,Home Office,West
O00310,2023-10-29,Home,Kitchen,9,4728,0.01,42126.48,4667.16,Corporate,West
O00311,2023-07-29,Grocery,Snacks,7,492,0.24,2617.44,478.98,Home Office,North
O00312,2023-02-07,Home,Decor,7,1566,0.03,10633.14,1482.38,Corporate,West
O00313,2023-12-10,Sports,Indoor,3,4017,0.14,10363.86,555.5,Corporate,South
O00314,2023-06-22,Electronics,Accessories,3,3046,0.23,7036.26,1484.52,Home Office,South
O00315,2023-04-30,Electronics,Accessories,7,4828,0.08,31092.32,6981.8,Corporate,North
O00316,2023-05-22,Sports,Outdoor,9,2467,0.17,18428.49,1967.53,Home Office,North
O00317,2023-05-05,Home,Furniture,9,167,0.26,1112.22,250.75,Corporate,South
O00318,2023-09-25,Electronics,Accessories,7,2624,0.25,13776.0,1474.83,Home Office,East
O00319,2023-06-21,Clothing,Men,5,1448,0.08,6660.8,626.42,Consumer,North
O00320,2023-03-06,Sports,Outdoor,9,1158,0.25,7816.5,1764.93,Consumer,East
O00321,2023-08-20,Grocery,Beverages,9,4854,0.27,31890.78,4422.49,Consumer,East
O00322,2023-09-17,Grocery,Snacks,3,4327,0.2,10384.8,792.76,Corporate,West
O00323,2023-12-27,Sports,Fitness,6,293,0.08,1617.36,233.84,Consumer,West
O00324,2023-12-28,Electronics,Laptop,1,4975,0.18,4079.5,944.31,Consumer,North
O00325,2023-11-08,Sports,Outdoor,1,241,0.18,197.62,20.97,Consumer,North
O00326,2023-12-19,Sports,Indoor,1,1425,0.01,1410.75,305.66,Corporate,East
O00327,2023-08-21,Sports,Outdoor,1,803,0.15,682.55,74.19,Consumer,West
O00328,2023-07-02,Sports,Outdoor,9,955,0.16,7219.8,1631.48,Consumer,East
O00329,2023-06-17,Sports,Fitness,3,1456,0.28,3144.96,261.16,Home Office,West
O00330,2023-01-08,Sports,Outdoor,1,3472,0.22,2708.16,652.14,Consumer,East
O00331,2023-11-20,Sports,Fitness,7,3860,0.18,22156.4,4150.29,Corporate,North
O00332,2023-08-13,Grocery,Beverages,5,1874,0.13,8151.9,1632.3,Corporate,East
O00333,2023-11-27,Electronics,Accessories,2,3968,0.2,6348.8,776.99,Consumer,South
O00334,2023-01-02,Clothing,Kids,6,870,0.22,4071.6,301.75,Consumer,South
O00335,2023-11-17,Home,Kitchen,8,4108,0.13,28591.68,3116.73,Home Office,North
O00336,2023-10-06,Clothing,Men,5,4769,0.17,19791.35,2347.92,Consumer,South
O00337,2023-03-14,Grocery,Snacks,6,1230,0.13,6420.6,1185.2,Consumer,South
O00338,2023-12-01,Clothing,Women,2,1923,0.25,2884.5,638.95,Consumer,East
O00339,2023-06-16,Home,Kitchen,9,1241,0.21,8823.51,1656.01,Corporate,West
O00340,2023-02-16,Grocery,Snacks,7,3367,0.01,23333.31,4722.23,Home Office,North
O00341,2023-11-01,Clothing,Women,3,3154,0.02,9272.76,1223.32,Consumer,South
O00342,2023-04-23,Sports,Indoor,4,1563,0.3,4376.4,616.2,Consumer,South
O00343,2023-09-17,Sports,Indoor,8,3515,0.15,23902.0,5803.49,Corporate,East
O00344,2023-09-02,Home,Decor,3,1941,0.09,5298.93,420.8,Corporate,South
O00345,2023-07-15,Sports,Indoor,5,223,0.09,1014.65,231.02,Corporate,West
O00346,2023-03-09,Electronics,Mobile,4,2036,0.12,7166.72,846.23,Consumer,North
O00347,2023-02-11,Electronics,Mobile,2,464,0.23,714.56,154.87,Corporate,West
O00348,2023-10-27,Sports,Fitness,1,440,0.1,396.0,41.2,Home Office,East
O00349,2023-04-21,Grocery,Essentials,1,1727,0.17,1433.41,358.27,Corporate,East
O00350,2023-09-06,Grocery,Essentials,1,3270,0.26,2419.8,422.69,Corporate,East
O00351,2023-06-13,Sports,Fitness,5,2667,0.01,13201.65,1915.68,Corporate,East
O00352,2023-09-03,Home,Furniture,2,366,0.11,651.48,92.31,Consumer,South
O00353,2023-01-12,Home,Decor,5,1076,0.2,4304.0,617.01,Corporate,North
O00354,2023-04-12,Home,Decor,4,4777,0.18,15668.56,1959.6,Home Office,North
O00355,2023-08-07,Home,Decor,9,3925,0.22,27553.5,6306.73,Corporate,West
O00356,2023-11-25,Home,Decor,4,1002,0.29,2845.68,256.38,Consumer,North
O00357,2023-11-19,Electronics,Mobile,1,4035,0.07,3752.55,421.71,Home Office,North
O00358,2023-08-02,Sports,Fitness,7,2867,0.23,15453.13,3644.64,Home Office,East
O00359,2023-02-04,Clothing,Women,5,2099,0.25,7871.25,918.43,Corporate,North
O00360,2023-01-30,Home,Decor,2,2411,0.3,3375.4,229.4,Home Office,East
O00361,2023-07-07,Electronics,Mobile,5,3058,0.04,14678.4,2945.74,Consumer,East
O00362,2023-09-17,Electronics,Accessories,2,3275,0.12,5764.0,1121.85,Corporate,East
O00363,2023-10-17,Home,Decor,8,1009,0.24,6134.72,1469.5,Consumer,North
O00364,2023-12-24,Home,Decor,6,2522,0.25,11349.0,1117.27,Corporate,South
O00365,2023-08-03,Clothing,Men,8,2258,0.06,16980.16,3781.14,Corporate,West
O00366,2023-06-07,Home,Kitchen,7,1688,0.25,8862.0,1416.11,Consumer,North
O00367,2023-12-03,Sports,Fitness,5,3958,0.19,16029.9,1195.58,Home Office,East
O00368,2023-01-14,Clothing,Women,4,1689,0.02,6620.88,1234.95,Corporate,West
O00369,2023-01-12,Grocery,Snacks,8,2407,0.04,18485.76,3790.86,Home Office,East
O00370,2023-02-18,Clothing,Women,8,4549,0.22,28385.76,2960.9,Home Office,North
O00371,2023-03-29,Electronics,Laptop,2,3267,0.18,5357.88,1227.73,Corporate,West
O00372,2023-05-01,Electronics,Laptop,5,988,0.02,4841.2,1143.38,Consumer,East
O00373,2023-11-03,Home,Furniture,2,4623,0.17,7674.18,1776.11,Consumer,East
O00374,2023-11-12,Electronics,Laptop,8,3592,0.03,27873.92,1629.46,Home Office,North
O00375,2023-01-24,Clothing,Kids,7,3896,0.21,21544.88,3948.68,Home Office,North
O00376,2023-07-30,Grocery,Essentials,9,1729,0.08,14316.12,2077.0,Consumer,South
O00377,2023-05-26,Electronics,Mobile,6,2687,0.26,11930.28,1732.2,Corporate,East
O00378,2023-04-10,Grocery,Snacks,7,4172,0.06,27451.76,4403.64,Home Office,South
O00379,2023-04-19,Electronics,Mobile,6,3993,0.26,17728.92,1651.42,Home Office,North
O00380,2023-01-03,Sports,Indoor,9,1851,0.28,11994.48,901.32,Corporate,West
O00381,2023-08-23,Grocery,Snacks,8,1561,0.17,10365.04,695.17,Home Office,North
O00382,2023-02-22,Electronics,Mobile,6,2201,0.15,11225.1,1162.01,Corporate,South
O00383,2023-05-18,Sports,Outdoor,6,1915,0.25,8617.5,1653.5,Home Office,North
O00384,2023-01-29,Home,Decor,6,2164,0.27,9478.32,979.44,Home Office,North
O00385,2023-06-24,Grocery,Beverages,6,4004,0.09,21861.84,4477.27,Consumer,West
O00386,2023-08-21,Grocery,Beverages,6,3864,0.02,22720.32,2874.49,Corporate,North
O00387,2023-01-12,Sports,Outdoor,1,4125,0.07,3836.25,684.28,Home Office,North
O00388,2023-08-13,Grocery,Snacks,7,4502,0.01,31198.86,7166.76,Home Office,North
O00389,2023-04-08,Sports,Indoor,4,4811,0.02,18859.12,1803.82,Corporate,West
O00390,2023-04-29,Sports,Fitness,7,1341,0.17,7791.21,1932.55,Consumer,West
O00391,2023-07-18,Grocery,Beverages,6,332,0.06,1872.48,365.37,Corporate,North
O00392,2023-12-17,Clothing,Men,3,560,0.24,1276.8,226.24,Home Office,East
O00393,2023-02-16,Electronics,Mobile,4,3273,0.09,11913.72,1715.55,Home Office,North
O00394,2023-09-05,Clothing,Women,1,2152,0.15,1829.2,175.69,Corporate,North
O00395,2023-10-21,Clothing,Women,2,2883,0.15,4901.1,911.23,Corporate,South
O00396,2023-04-18,Clothing,Women,3,1216,0.14,3137.28,720.12,Consumer,North
O00397,2023-06-18,Home,Furniture,2,1646,0.12,2896.96,526.73,Home Office,West
O00398,2023-11-07,Home,Kitchen,9,456,0.13,3570.48,602.38,Corporate,South
O00399,2023-05-05,Clothing,Women,6,1383,0.25,6223.5,1222.45,Corporate,North
O00400,2023-05-21,Home,Decor,5,2995,0.29,10632.25,2141.99,Corporate,West
O00401,2023-04-03,Grocery,Essentials,1,4382,0.29,3111.22,630.69,Corporate,West
O00402,2023-09-12,Electronics,Mobile,4,1736,0.11,6180.16,991.29,Home Office,North
O00403,2023-06-04,Clothing,Women,7,2603,0.24,13847.96,1395.38,Consumer,North
O00404,2023-05-09,Home,Furniture,4,1561,0.12,5494.72,1285.25,Consumer,North
O00405,2023-04-23,Electronics,Accessories,4,2551,0.23,7857.08,1836.08,Home Office,East
O00406,2023-06-30,Clothing,Women,1,4469,0.3,3128.3,398.12,Home Office,South
O00407,2023-09-23,Grocery,Snacks,2,253,0.28,364.32,25.63,Home Office,East
O00408,2023-08-25,Electronics,Mobile,5,2013,0.29,7146.15,569.09,Consumer,North
O00409,2023-04-19,Grocery,Snacks,8,760,0.16,5107.2,1030.4,Home Office,East
O00410,2023-08-30,Clothing,Men,5,4657,0.23,17929.45,2604.56,Consumer,North
O00411,2023-09-28,Electronics,Accessories,7,3071,0.19,17412.57,2139.5,Home Office,North
O00412,2023-01-24,Electronics,Accessories,8,3454,0.25,20724.0,2413.07,Corporate,West
O00413,2023-10-06,Home,Kitchen,9,2580,0.16,19504.8,2077.15,Consumer,North
O00414,2023-11-22,Sports,Indoor,9,924,0.18,6819.12,424.6,Consumer,North
O00415,2023-06-28,Clothing,Kids,7,3256,0.09,20740.72,1992.84,Corporate,East
O00416,2023-12-09,Grocery,Beverages,3,4615,0.22,10799.1,2372.4,Corporate,South
O00417,2023-02-16,Sports,Outdoor,3,305,0.04,878.4,103.12,Corporate,West
O00418,2023-10-14,Sports,Indoor,5,2091,0.2,8364.0,549.44,Corporate,South
O00419,2023-09-30,Home,Kitchen,9,1076,0.29,6875.64,402.12,Home Office,North
O00420,2023-10-19,Home,Furniture,5,2900,0.15,12325.0,1870.67,Consumer,North
O00421,2023-06-16,Clothing,Kids,7,2014,0.24,10714.48,797.22,Consumer,South
O00422,2023-03-11,Electronics,Mobile,2,4958,0.02,9717.68,762.2,Corporate,West
O00423,2023-06-24,Grocery,Snacks,3,3508,0.21,8313.96,1624.64,Consumer,East
O00424,2023-05-08,Electronics,Mobile,3,1597,0.05,4551.45,943.25,Corporate,North
O00425,2023-09-27,Home,Decor,4,3590,0.0,14360.0,2739.03,Corporate,North
O00426,2023-07-12,Grocery,Essentials,3,1092,0.29,2325.96,140.33,Consumer,East
O00427,2023-03-30,Sports,Indoor,3,758,0.12,2001.12,152.77,Home Office,West
O00428,2023-01-07,Grocery,Essentials,2,3193,0.2,5108.8,1069.46,Corporate,West
O00429,2023-11-24,Home,Kitchen,7,4790,0.19,27159.3,2702.41,Consumer,North
O00430,2023-04-07,Grocery,Beverages,5,2478,0.06,11646.6,1541.21,Consumer,North
O00431,2023-01-19,Grocery,Beverages,5,987,0.24,3750.6,401.88,Corporate,North
O00432,2023-03-20,Home,Kitchen,7,551,0.29,2738.47,566.79,Home Office,South
O00433,2023-03-03,Home,Kitchen,8,2861,0.27,16708.24,873.78,Consumer,South
O00434,2023-08-07,Electronics,Laptop,6,1441,0.17,7176.18,631.24,Consumer,West
O00435,2023-06-15,Home,Decor,2,307,0.19,497.34,79.54,Corporate,South
O00436,2023-02-10,Home,Decor,7,4414,0.02,30280.04,7275.83,Corporate,West
O00437,2023-10-17,Grocery,Essentials,4,3654,0.19,11838.96,1225.1,Corporate,East
O00438,2023-04-10,Home,Kitchen,9,4676,0.2,33667.2,5612.71,Home Office,West
O00439,2023-11-05,Clothing,Men,4,1188,0.04,4561.92,637.83,Home Office,East
O00440,2023-10-11,Home,Furniture,8,1913,0.19,12396.24,1545.95,Consumer,North
O00441,2023-08-25,Sports,Fitness,1,182,0.29,129.22,16.77,Corporate,South
O00442,2023-12-07,Electronics,Laptop,2,1918,0.13,3337.32,228.69,Home Office,North
O00443,2023-09-05,Grocery,Essentials,4,3776,0.15,12838.4,1767.55,Consumer,East
O00444,2023-09-02,Electronics,Mobile,2,2359,0.06,4434.92,801.83,Home Office,East
O00445,2023-07-22,Grocery,Essentials,1,4264,0.02,4178.72,970.44,Consumer,South
O00446,2023-05-18,Home,Kitchen,1,4526,0.18,3711.32,461.84,Corporate,South
O00447,2023-04-01,Home,Decor,8,3857,0.12,27153.28,4146.91,Corporate,West
O00448,2023-10-11,Home,Kitchen,1,2656,0.18,2177.92,343.38,Consumer,South
O00449,2023-02-27,Sports,Outdoor,2,4763,0.24,7239.76,957.59,Home Office,East
O00450,2023-12-01,Grocery,Beverages,8,2567,0.16,17250.24,1360.66,Corporate,South
O00451,2023-03-29,Home,Kitchen,9,4451,0.12,35251.92,5072.93,Home Office,North
O00452,2023-05-13,Home,Kitchen,6,220,0.08,1214.4,99.46,Consumer,South
O00453,2023-03-10,Grocery,Snacks,2,2768,0.25,4152.0,578.13,Consumer,West
O00454,2023-11-15,Grocery,Essentials,8,4941,0.16,33203.52,4030.15,Corporate,West
O00455,2023-04-20,Electronics,Mobile,7,2691,0.24,14316.12,2967.32,Corporate,North
O00456,2023-05-17,Clothing,Women,7,2995,0.26,15514.1,1093.95,Corporate,East
O00457,2023-03-28,Sports,Fitness,7,761,0.16,4474.68,934.75,Consumer,West
O00458,2023-06-14,Home,Kitchen,9,3042,0.18,22449.96,1842.54,Home Office,North
O00459,2023-05-14,Grocery,Essentials,7,3418,0.0,23926.0,4635.61,Corporate,South
O00460,2023-05-02,Electronics,Laptop,1,4833,0.05,4591.35,1047.61,Corporate,East
O00461,2023-07-25,Grocery,Essentials,4,4869,0.16,16359.84,2806.54,Home Office,East
O00462,2023-01-19,Home,Kitchen,8,2510,0.17,16666.4,2219.21,Home Office,South
O00463,2023-08-27,Clothing,Men,2,4336,0.26,6417.28,1131.26,Consumer,West
O00464,2023-09-26,Electronics,Mobile,7,2787,0.29,13851.39,2111.74,Consumer,South
O00465,2023-03-03,Electronics,Accessories,7,916,0.29,4552.52,934.62,Consumer,East
O00466,2023-05-24,Electronics,Accessories,3,3800,0.07,10602.0,2045.43,Consumer,South
O00467,2023-12-02,Grocery,Snacks,8,1947,0.25,11682.0,2503.19,Consumer,East
O00468,2023-05-27,Grocery,Essentials,6,3916,0.16,19736.64,3002.19,Corporate,North
O00469,2023-08-20,Sports,Fitness,3,4334,0.02,12741.96,1625.43,Corporate,East
O00470,2023-12-01,Clothing,Women,6,2863,0.05,16319.1,3241.24,Consumer,North
O00471,2023-08-09,Sports,Indoor,2,2704,0.3,3785.6,364.59,Home Office,South
O00472,2023-02-28,Sports,Fitness,3,102,0.11,272.34,33.91,Home Office,South
O00473,2023-12-13,Grocery,Essentials,4,2990,0.2,9568.0,1834.69,Corporate,East
O00474,2023-07-26,Clothing,Women,1,770,0.24,585.2,119.71,Consumer,West
O00475,2023-11-10,Electronics,Laptop,5,3539,0.23,13625.15,2869.46,Consumer,East
O00476,2023-08-03,Sports,Fitness,7,3263,0.06,21470.54,4897.04,Home Office,East
O00477,2023-11-28,Sports,Indoor,4,589,0.17,1955.48,345.1,Corporate,North
O00478,2023-02-09,Sports,Fitness,6,2675,0.06,15087.0,1701.29,Consumer,East
O00479,2023-12-12,Clothing,Women,1,3901,0.21,3081.79,390.03,Home Office,South
O00480,2023-08-10,Electronics,Laptop,6,2652,0.08,14639.04,3481.36,Consumer,North
O00481,2023-07-26,Sports,Outdoor,4,3050,0.08,11224.0,2047.19,Home Office,East
O00482,2023-06-14,Grocery,Beverages,5,303,0.05,1439.25,134.49,Home Office,South
O00483,2023-06-25,Sports,Outdoor,3,1640,0.19,3985.2,883.22,Corporate,North
O00484,2023-09-21,Home,Decor,7,4299,0.2,24074.4,1657.9,Home Office,North
O00485,2023-03-02,Sports,Indoor,4,1775,0.1,6390.0,1275.68,Corporate,East
O00486,2023-10-18,Sports,Fitness,3,4546,0.01,13501.62,1785.43,Home Office,East
O00487,2023-06-15,Sports,Fitness,6,4703,0.2,22574.4,2176.25,Home Office,South
O00488,2023-07-27,Clothing,Men,4,3939,0.19,12762.36,2076.17,Consumer,North
O00489,2023-01-19,Sports,Indoor,3,2684,0.02,7890.96,1401.94,Home Office,South
O00490,2023-07-02,Clothing,Men,9,2358,0.26,15704.28,1976.0,Consumer,East
O00491,2023-06-19,Home,Furniture,3,2927,0.15,7463.85,1658.54,Corporate,North
O00492,2023-03-16,Home,Decor,2,3326,0.2,5321.6,663.2,Consumer,West
O00493,2023-12-05,Sports,Fitness,9,670,0.21,4763.7,856.17,Consumer,West
O00494,2023-04-03,Grocery,Snacks,8,4601,0.14,31654.88,5810.32,Corporate,South
O00495,2023-10-23,Clothing,Women,1,474,0.05,450.3,63.36,Corporate,West
O00496,2023-01-26,Home,Kitchen,2,904,0.25,1356.0,242.07,Home Office,West
O00497,2023-12-06,Grocery,Essentials,6,4491,0.07,25059.78,5842.3,Home Office,West
O00498,2023-09-13,Home,Decor,8,1043,0.11,7426.16,1559.6,Home Office,North
O00499,2023-04-29,Home,Decor,4,1928,0.27,5629.76,982.54,Consumer,West
O00500,2023-01-11,Sports,Indoor,4,3956,0.26,11709.76,2782.16,Corporate,South
O00501,2023-02-21,Grocery,Beverages,2,862,0.14,1482.64,153.77,Home Office,North
O00502,2023-02-25,Grocery,Essentials,5,2140,0.29,7597.0,1047.99,Home Office,West
O00503,2023-01-28,Home,Kitchen,8,961,0.01,7611.12,1638.85,Consumer,West
O00504,2023-12-04,Sports,Outdoor,4,2248,0.05,8542.4,1961.74,Corporate,East
O00505,2023-07-11,Clothing,Kids,7,4206,0.17,24436.86,5150.34,Corporate,South
O00506,2023-11-09,Home,Kitchen,7,3316,0.13,20194.44,4984.93,Home Office,South
O00507,2023-04-16,Sports,Indoor,9,2937,0.22,20617.74,3398.99,Home Office,East
O00508,2023-03-23,Sports,Outdoor,9,4235,0.11,33922.35,3020.22,Consumer,West
O00509,2023-02-17,Electronics,Accessories,6,1334,0.2,6403.2,470.01,Corporate,West
O00510,2023-08-17,Grocery,Essentials,9,2977,0.27,19558.89,4458.97,Corporate,East
O00511,2023-11-29,Sports,Outdoor,6,3303,0.29,14070.78,3327.24,Home Office,South
O00512,2023-04-06,Grocery,Snacks,3,1766,0.05,5033.1,1082.83,Consumer,South
O00513,2023-06-26,Electronics,Laptop,3,3053,0.11,8151.51,549.44,Home Office,East
O00514,2023-09-11,Sports,Fitness,5,407,0.2,1628.0,153.2,Consumer,South
O00515,2023-10-03,Grocery,Essentials,6,4720,0.19,22939.2,3900.96,Consumer,North
O00516,2023-11-24,Grocery,Snacks,1,1010,0.06,949.4,103.29,Corporate,East
O00517,2023-09-26,Sports,Fitness,8,1899,0.28,10938.24,2265.99,Home Office,North
O00518,2023-10-13,Electronics,Mobile,7,3173,0.23,17102.47,2609.57,Home Office,North
O00519,2023-04-22,Clothing,Men,2,2928,0.2,4684.8,949.04,Home Office,North
O00520,2023-06-29,Home,Decor,9,2861,0.23,19826.73,1480.66,Corporate,North
O00521,2023-07-27,Electronics,Mobile,6,3172,0.24,14464.32,2903.67,Consumer,West
O00522,2023-11-17,Grocery,Snacks,9,3051,0.08,25262.28,2139.7,Home Office,West
O00523,2023-08-09,Clothing,Women,3,4334,0.17,10791.66,1945.77,Consumer,North
O00524,2023-08-21,Clothing,Women,5,592,0.25,2220.0,343.98,Consumer,East
O00525,2023-04-14,Home,Decor,8,916,0.1,6595.2,717.26,Home Office,East
O00526,2023-02-07,Grocery,Essentials,1,1129,0.2,903.2,102.52,Home Office,North
O00527,2023-10-15,Home,Kitchen,1,3847,0.29,2731.37,142.19,Consumer,North
O00528,2023-10-11,Grocery,Essentials,3,1478,0.04,4256.64,479.44,Consumer,South
O00529,2023-05-17,Clothing,Men,8,4667,0.11,33229.04,7832.95,Home Office,West
O00530,2023-10-17,Grocery,Essentials,8,1498,0.29,8508.64,1185.62,Home Office,South
O00531,2023-07-14,Clothing,Men,4,3181,0.05,12087.8,1315.8,Corporate,East
O00532,2023-06-24,Electronics,Accessories,3,4655,0.26,10334.1,1032.29,Corporate,East
O00533,2023-09-03,Clothing,Kids,4,4282,0.09,15586.48,1113.05,Consumer,South
O00534,2023-10-21,Home,Kitchen,5,727,0.04,3489.6,687.4,Consumer,East
O00535,2023-03-11,Clothing,Women,4,1074,0.13,3737.52,309.77,Consumer,East
O00536,2023-08-15,Grocery,Essentials,7,2087,0.17,12125.47,862.98,Corporate,West
O00537,2023-07-11,Home,Kitchen,9,1108,0.02,9772.56,984.95,Consumer,South
O00538,2023-03-14,Sports,Outdoor,7,4638,0.29,23050.86,2142.33,Home Office,West
O00539,2023-11-28,Clothing,Men,8,2966,0.2,18982.4,2969.96,Home Office,South
O00540,2023-08-11,Sports,Fitness,8,831,0.3,4653.6,474.36,Corporate,North
O00541,2023-04-11,Clothing,Kids,4,1711,0.16,5748.96,538.4,Home Office,North
O00542,2023-06-15,Electronics,Mobile,6,1549,0.25,6970.5,1492.66,Home Office,North
O00543,2023-03-19,Electronics,Mobile,6,2749,0.05,15669.3,3398.96,Consumer,South
O00544,2023-09-26,Home,Kitchen,8,3616,0.17,24010.24,4859.11,Consumer,East
O00545,2023-01-05,Sports,Fitness,6,506,0.16,2550.24,144.17,Corporate,West
O00546,2023-01-13,Home,Kitchen,2,1511,0.17,2508.26,483.97,Home Office,West
O00547,2023-12-03,Grocery,Essentials,3,4770,0.28,10303.2,1878.85,Home Office,East
O00548,2023-12-21,Grocery,Essentials,8,4340,0.27,25345.6,6145.1,Consumer,South
O00549,2023-07-06,Clothing,Women,5,4658,0.12,20495.2,1769.88,Corporate,West
O00550,2023-06-20,Sports,Indoor,2,4966,0.07,9236.76,1390.0,Home Office,North
O00551,2023-05-05,Sports,Indoor,8,3675,0.14,25284.0,3183.85,Consumer,West
O00552,2023-03-01,Home,Kitchen,6,757,0.01,4496.58,927.16,Corporate,East
O00553,2023-04-18,Sports,Fitness,5,2497,0.16,10487.4,2296.04,Consumer,East
O00554,2023-01-06,Clothing,Women,8,707,0.08,5203.52,1198.46,Home Office,East
O00555,2023-08-02,Home,Kitchen,1,1575,0.07,1464.75,135.02,Corporate,East
O00556,2023-11-12,Electronics,Laptop,7,878,0.14,5285.56,1089.03,Home Office,South
O00557,2023-06-24,Electronics,Laptop,1,940,0.05,893.0,155.87,Consumer,East
O00558,2023-01-25,Grocery,Essentials,9,3071,0.04,26533.44,4327.18,Corporate,South
O00559,2023-02-17,Clothing,Men,7,2060,0.02,14131.6,1157.73,Corporate,South
O00560,2023-03-05,Home,Decor,5,4880,0.09,22204.0,2284.86,Corporate,West
O00561,2023-01-18,Electronics,Laptop,2,3166,0.01,6268.68,1033.02,Home Office,North
O00562,2023-03-17,Home,Kitchen,6,4686,0.09,25585.56,1485.28,Consumer,West
O00563,2023-01-12,Clothing,Women,8,2002,0.15,13613.6,1210.11,Consumer,South
O00564,2023-03-31,Home,Furniture,1,4571,0.08,4205.32,283.94,Corporate,North
O00565,2023-10-20,Grocery,Snacks,7,1069,0.2,5986.4,1341.71,Consumer,East
O00566,2023-01-27,Grocery,Essentials,4,4656,0.17,15457.92,3262.96,Home Office,West
O00567,2023-05-26,Sports,Outdoor,6,1287,0.12,6795.36,510.42,Consumer,South
O00568,2023-08-09,Grocery,Beverages,3,4666,0.24,10638.48,1056.44,Corporate,West
O00569,2023-02-19,Grocery,Essentials,4,3506,0.25,10518.0,1941.82,Corporate,North
O00570,2023-10-17,Grocery,Essentials,5,377,0.2,1508.0,157.03,Consumer,South
O00571,2023-06-12,Electronics,Laptop,7,4775,0.29,23731.75,4954.33,Consumer,North
O00572,2023-05-18,Sports,Fitness,3,1730,0.14,4463.4,776.09,Corporate,South
O00573,2023-12-07,Grocery,Snacks,7,344,0.13,2094.96,221.62,Home Office,South
O00574,2023-06-30,Clothing,Kids,1,4142,0.3,2899.4,315.49,Corporate,East
O00575,2023-11-02,Clothing,Women,8,1231,0.02,9651.04,1038.13,Home Office,East
O00576,2023-11-01,Sports,Fitness,3,2637,0.27,5775.03,1378.99,Corporate,West
O00577,2023-11-29,Grocery,Beverages,9,4973,0.21,35358.03,3417.94,Consumer,South
O00578,2023-08-30,Clothing,Kids,5,1369,0.04,6571.2,1124.99,Home Office,East
O00579,2023-08-14,Electronics,Laptop,9,4783,0.01,42616.53,7438.56,Home Office,West
O00580,2023-02-26,Clothing,Men,3,3579,0.15,9126.45,1612.48,Corporate,South
O00581,2023-04-20,Sports,Fitness,5,2272,0.01,11246.4,1378.25,Corporate,North
O00582,2023-02-05,Clothing,Women,2,2461,0.12,4331.36,340.69,Consumer,West
O00583,2023-07-14,Sports,Outdoor,1,3088,0.2,2470.4,590.88,Home Office,West
O00584,2023-07-25,Sports,Fitness,5,2808,0.19,11372.4,1918.44,Corporate,West
O00585,2023-01-15,Electronics,Mobile,7,3313,0.04,22263.36,1675.41,Consumer,North
O00586,2023-09-13,Grocery,Beverages,5,2256,0.27,8234.4,1473.8,Home Office,South
O00587,2023-07-09,Home,Furniture,5,884,0.17,3668.6,292.18,Home Office,West
O00588,2023-04-05,Sports,Fitness,4,2438,0.27,7118.96,1143.46,Corporate,South
O00589,2023-04-06,Sports,Outdoor,9,1370,0.14,10603.8,822.89,Home Office,East
O00590,2023-07-12,Home,Furniture,6,2675,0.3,11235.0,1871.11,Home Office,South
O00591,2023-01-29,Sports,Fitness,1,4901,0.2,3920.8,730.99,Home Office,North
O00592,2023-08-31,Home,Decor,5,1744,0.08,8022.4,1691.28,Corporate,East
O00593,2023-12-08,Home,Furniture,9,1599,0.13,12520.17,2171.26,Home Office,East
O00594,2023-05-17,Grocery,Beverages,3,1149,0.09,3136.77,331.15,Home Office,West
O00595,2023-01-11,Home,Decor,7,4145,0.01,28724.85,3134.83,Corporate,South
O00596,2023-08-08,Home,Decor,6,1041,0.18,5121.72,924.93,Consumer,East
O00597,2023-06-03,Home,Kitchen,8,362,0.19,2345.76,336.0,Corporate,South
O00598,2023-07-27,Grocery,Essentials,3,1752,0.16,4415.04,867.46,Consumer,North
O00599,2023-03-16,Electronics,Mobile,6,3737,0.1,20179.8,3735.94,Consumer,East
O00600,2023-11-09,Clothing,Kids,6,2576,0.04,14837.76,2476.55,Corporate,North
O00601,2023-09-30,Sports,Fitness,1,2929,0.05,2782.55,505.37,Home Office,West
O00602,2023-06-30,Grocery,Snacks,8,1046,0.0,8368.0,1445.96,Corporate,West
O00603,2023-06-18,Clothing,Women,7,3690,0.19,20922.3,5040.46,Corporate,South
O00604,2023-08-24,Electronics,Accessories,2,4937,0.26,7306.76,799.89,Consumer,West
O00605,2023-03-12,Clothing,Men,4,4622,0.21,14605.52,1358.07,Corporate,South
O00606,2023-09-01,Electronics,Mobile,3,3936,0.08,10863.36,1185.12,Home Office,East
O00607,2023-09-08,Home,Kitchen,9,607,0.26,4042.62,653.57,Home Office,East
O00608,2023-02-08,Grocery,Snacks,1,3722,0.28,2679.84,538.72,Consumer,West
O00609,2023-12-12,Home,Kitchen,4,792,0.06,2977.92,552.99,Home Office,South
O00610,2023-04-05,Sports,Indoor,6,1835,0.24,8367.6,1204.13,Corporate,North
O00611,2023-09-03,Electronics,Laptop,1,1647,0.29,1169.37,63.63,Consumer,West
