post_id,platform,timestamp,content_category,user_followers,likes,comments,shares,sentiment_score,user_location,engagement_rate
263,Facebook,2024-01-22 20:00:00,Tech,5669,3378,738,3553,-0.103,Canada,2.736461457047098
264,Twitter,2024-01-22 22:00:00,Food,69936,3807,3241,1453,-0.525,India,0.20944863875543354
265,LinkedIn,2024-01-23 00:00:00,Food,104673,15124,545,4833,-0.253,Australia,0.29341855110678017
266,Twitter,2024-01-23 02:00:00,Fashion,429902,13728,2461,3356,-0.545,Canada,0.0668012709873413
267,LinkedIn,2024-01-23 04:00:00,Fashion,258190,1802,4346,515,-0.854,Australia,0.046628451915256205
268,Twitter,2024-01-23 06:00:00,Fitness,143187,11063,4854,6096,0.207,UK,0.27278314372114787
269,Facebook,2024-01-23 08:00:00,Fashion,45102,3486,1804,7266,0.336,UK,0.6405924349252805
270,LinkedIn,2024-01-23 10:00:00,Food,247766,3427,3212,6540,0.239,Canada,0.11894690958404301
271,YouTube,2024-01-23 12:00:00,Gaming,137426,1655,3810,7656,-0.073,Australia,0.23462081411086694
272,Twitter,2024-01-23 14:00:00,Food,410460,14765,813,38,-0.24,Australia,0.040210982799785605
273,Twitter,2024-01-23 16:00:00,Gaming,155386,19424,4124,3342,0.727,Australia,0.24260872922914548
274,LinkedIn,2024-01-23 18:00:00,Gaming,498970,19266,2032,886,0.038,India,0.05208329158065615
275,YouTube,2024-01-23 20:00:00,Fashion,211891,3082,4572,2844,-0.042,UK,0.09796546337503717
276,YouTube,2024-01-23 22:00:00,Travel,202946,1864,4413,2204,-0.949,Australia,0.08525420555221586
277,Facebook,2024-01-24 00:00:00,Tech,137262,4672,244,1098,-0.318,Australia,0.061590243475980244
278,YouTube,2024-01-24 02:00:00,Fashion,142809,6524,4843,7027,-0.24,India,0.26112499912470505
279,YouTube,2024-01-24 04:00:00,Fashion,153587,2718,4792,1823,-0.202,India,0.11570640744333831
280,YouTube,2024-01-24 06:00:00,Travel,24171,11704,271,3201,0.16,Australia,0.9039344669231724
281,Instagram,2024-01-24 08:00:00,Tech,58343,9534,3511,5806,0.067,USA,0.582314930668632
282,Facebook,2024-01-24 10:00:00,Food,388071,19901,1771,5069,0.216,Australia,0.09959517717118775
283,Twitter,2024-01-24 12:00:00,Fitness,370459,6466,1262,3155,0.53,Australia,0.049816578892670986
284,LinkedIn,2024-01-24 14:00:00,Fitness,172412,4222,2424,3093,0.626,India,0.10642530682319096
285,Twitter,2024-01-24 16:00:00,Food,257318,13234,4361,3530,0.436,India,0.12648162973441424
286,Facebook,2024-01-24 18:00:00,Fashion,214979,7980,920,5658,0.911,Australia,0.12463542950706813
287,LinkedIn,2024-01-24 20:00:00,Tech,363814,16930,3430,3778,-0.964,Australia,0.09654383833497336
288,Facebook,2024-01-24 22:00:00,Fashion,426750,1635,4435,2896,-0.608,Australia,0.044974809607498535
289,YouTube,2024-01-25 00:00:00,Gaming,331968,10324,4484,3453,-0.985,India,0.08931885000963949
290,LinkedIn,2024-01-25 02:00:00,Fashion,377603,7983,2624,6891,0.295,Australia,0.08978742223975975
291,YouTube,2024-01-25 04:00:00,Fashion,337941,8587,3760,3511,0.796,Australia,0.07883032837092865
292,Twitter,2024-01-25 06:00:00,Food,28832,8080,2050,7771,-0.513,Canada,1.2310280244173142
293,Twitter,2024-01-25 08:00:00,Food,121565,8676,3500,988,0.854,USA,0.15333360753506356
294,LinkedIn,2024-01-25 10:00:00,Food,404630,3610,1165,4116,-0.879,UK,0.045196846501742334
295,LinkedIn,2024-01-25 12:00:00,Fitness,417270,6793,375,6446,0.869,USA,0.06442111822081625
296,Facebook,2024-01-25 14:00:00,Gaming,57208,13236,2033,4964,-0.297,Canada,0.5627534610543979
297,Facebook,2024-01-25 16:00:00,Food,480360,9156,145,4026,-0.797,UK,0.04480806062120077
298,YouTube,2024-01-25 18:00:00,Tech,480821,4981,4388,4179,-0.028,Australia,0.054685631451205335
299,LinkedIn,2024-01-25 20:00:00,Fitness,111295,13500,431,7941,-0.486,Canada,0.3430971741767375
300,Twitter,2024-01-25 22:00:00,Travel,365325,17599,704,1682,-0.43,Australia,0.06584000547457743
